

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 00:22:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0014                     _SSPCONbits	set	20
   207  000B                     _INTCONbits	set	11
   208  0005                     _PORTAbits	set	5
   209  0013                     _SSPBUF	set	19
   210  0006                     _PORTB	set	6
   211  00A6                     _SSPOV	set	166
   212  0063                     _SSPIF	set	99
   213  0087                     _TRISCbits	set	135
   214  0094                     _SSPSTATbits	set	148
   215  008C                     _PIE1bits	set	140
   216  008F                     _OSCCONbits	set	143
   217  0085                     _TRISAbits	set	133
   218  0086                     _TRISB	set	134
   219  04A0                     _BF	set	1184
   220                           
   221                           ; #config settings
   222  0000                     
   223                           	psect	cinit
   224  000F                     start_initialization:	
   225  000F                     __initialization:	
   226                           
   227                           ; Clear objects allocated to COMMON
   228  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   229  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   230  0011  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   231  0012                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  0012                     __end_of__initialization:	
   235  0012  0183               	clrf	3
   236  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	bssCOMMON
   239  0074                     __pbssCOMMON:	
   240  0074                     _pot2:	
   241  0074                     	ds	1
   242  0075                     _pot1:	
   243  0075                     	ds	1
   244  0076                     _Data:	
   245  0076                     	ds	1
   246                           
   247                           	psect	cstackCOMMON
   248  0070                     __pcstackCOMMON:	
   249  0070                     ?_setup:	
   250  0070                     ?_spi_init:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_SPI_WRITE:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_SPI_READ_MT:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_ISR:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ??_ISR:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 1 bytes @ 0x0
   270  0070                     	ds	2
   271  0072                     ??_setup:	
   272  0072                     ??_spi_init:	
   273                           ; 1 bytes @ 0x2
   274                           
   275  0072                     ??_SPI_WRITE:	
   276                           ; 1 bytes @ 0x2
   277                           
   278  0072                     ??_SPI_READ_MT:	
   279                           ; 1 bytes @ 0x2
   280                           
   281  0072                     SPI_WRITE@DATA:	
   282                           ; 1 bytes @ 0x2
   283                           
   284                           
   285                           ; 1 bytes @ 0x2
   286  0072                     	ds	1
   287  0073                     ??_main:	
   288                           
   289                           ; 1 bytes @ 0x3
   290  0073                     	ds	1
   291                           
   292                           	psect	maintext
   293  0016                     __pmaintext:	
   294 ;;
   295 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   296 ;;
   297 ;; *************** function _main *****************
   298 ;; Defined at:
   299 ;;		line 57 in file "Lab4_Master.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, status,2, status,0, pclath, cstack
   308 ;; Tracked objects:
   309 ;;		On entry : B00/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          1       0       0       0       0
   316 ;;      Totals:         1       0       0       0       0
   317 ;;Total ram usage:        1 bytes
   318 ;; Hardware stack levels required when called:    2
   319 ;; This function calls:
   320 ;;		_SPI_READ_MT
   321 ;;		_SPI_WRITE
   322 ;;		_setup
   323 ;;		_spi_init
   324 ;; This function is called by:
   325 ;;		Startup code after reset
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329                           
   330                           ;psect for function _main
   331  0016                     _main:	
   332  0016                     l711:	
   333                           ;incstack = 0
   334                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   335                           
   336                           
   337                           ;Lab4_Master.c: 58:     setup();
   338  0016  120A  118A  2058  120A  118A  	fcall	_setup
   339                           
   340                           ;Lab4_Master.c: 59:     spi_init();
   341  001B  120A  118A  2040  120A  118A  	fcall	_spi_init
   342  0020                     l713:	
   343                           
   344                           ;Lab4_Master.c: 61:     PORTAbits.RA0 = 0;
   345  0020  1283               	bcf	3,5	;RP0=0, select bank0
   346  0021  1303               	bcf	3,6	;RP1=0, select bank0
   347  0022  1005               	bcf	5,0	;volatile
   348  0023                     l715:	
   349                           
   350                           ;Lab4_Master.c: 62:     _delay((unsigned long)((1)*(4000000/4000.0)));
   351  0023  30C7               	movlw	199
   352  0024  00F3               	movwf	??_main
   353  0025                     u37:	
   354  0025  2826               	nop2
   355  0026  0BF3               	decfsz	??_main,f
   356  0027  2825               	goto	u37
   357  0028  2829               	nop2
   358  0029  282A               	nop2
   359  002A                     l717:	
   360                           
   361                           ;Lab4_Master.c: 63:     SPI_WRITE(1);
   362  002A  3001               	movlw	1
   363  002B  120A  118A  2096  120A  118A  	fcall	_SPI_WRITE
   364  0030                     l719:	
   365                           
   366                           ;Lab4_Master.c: 64:     pot1 = SPI_READ_MT ();
   367  0030  120A  118A  2070  120A  118A  	fcall	_SPI_READ_MT
   368  0035  00F3               	movwf	??_main
   369  0036  0873               	movf	??_main,w
   370  0037  00F5               	movwf	_pot1
   371  0038                     l721:	
   372                           
   373                           ;Lab4_Master.c: 65:     PORTB = pot1;
   374  0038  0875               	movf	_pot1,w
   375  0039  1283               	bcf	3,5	;RP0=0, select bank0
   376  003A  1303               	bcf	3,6	;RP1=0, select bank0
   377  003B  0086               	movwf	6	;volatile
   378  003C  2820               	goto	l713
   379  003D  120A  118A  280C   	ljmp	start
   380  0040                     __end_of_main:	
   381                           
   382                           	psect	text1
   383  0040                     __ptext1:	
   384 ;; *************** function _spi_init *****************
   385 ;; Defined at:
   386 ;;		line 91 in file "Lab4_Master.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, status,2, status,0
   395 ;; Tracked objects:
   396 ;;		On entry : 0/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          0       0       0       0       0
   403 ;;      Totals:         0       0       0       0       0
   404 ;;Total ram usage:        0 bytes
   405 ;; Hardware stack levels used:    1
   406 ;; Hardware stack levels required when called:    1
   407 ;; This function calls:
   408 ;;		Nothing
   409 ;; This function is called by:
   410 ;;		_main
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _spi_init
   416  0040                     _spi_init:	
   417  0040                     l685:	
   418                           ;incstack = 0
   419                           ; Regs used in _spi_init: [wreg+status,2+status,0]
   420                           
   421                           
   422                           ;Lab4_Master.c: 92:    SSPSTATbits.CKE=0;
   423  0040  1683               	bsf	3,5	;RP0=1, select bank1
   424  0041  1303               	bcf	3,6	;RP1=0, select bank1
   425  0042  1314               	bcf	20,6	;volatile
   426                           
   427                           ;Lab4_Master.c: 93:    SSPCONbits.CKP = 0;
   428  0043  1283               	bcf	3,5	;RP0=0, select bank0
   429  0044  1303               	bcf	3,6	;RP1=0, select bank0
   430  0045  1214               	bcf	20,4	;volatile
   431                           
   432                           ;Lab4_Master.c: 95:    SSPSTATbits.SMP=0;
   433  0046  1683               	bsf	3,5	;RP0=1, select bank1
   434  0047  1303               	bcf	3,6	;RP1=0, select bank1
   435  0048  1394               	bcf	20,7	;volatile
   436                           
   437                           ;Lab4_Master.c: 98:    SSPCONbits.SSPEN = 1;
   438  0049  1283               	bcf	3,5	;RP0=0, select bank0
   439  004A  1303               	bcf	3,6	;RP1=0, select bank0
   440  004B  1694               	bsf	20,5	;volatile
   441                           
   442                           ;Lab4_Master.c: 100:    TRISCbits.TRISC4 = 1;
   443  004C  1683               	bsf	3,5	;RP0=1, select bank1
   444  004D  1303               	bcf	3,6	;RP1=0, select bank1
   445  004E  1607               	bsf	7,4	;volatile
   446                           
   447                           ;Lab4_Master.c: 101:    TRISCbits.TRISC5 = 0;
   448  004F  1287               	bcf	7,5	;volatile
   449                           
   450                           ;Lab4_Master.c: 102:    TRISCbits.TRISC3 = 0;
   451  0050  1187               	bcf	7,3	;volatile
   452  0051                     l687:	
   453                           
   454                           ;Lab4_Master.c: 103:    SSPCONbits.SSPM=0b0010;
   455  0051  1283               	bcf	3,5	;RP0=0, select bank0
   456  0052  1303               	bcf	3,6	;RP1=0, select bank0
   457  0053  0814               	movf	20,w	;volatile
   458  0054  39F0               	andlw	-16
   459  0055  3802               	iorlw	2
   460  0056  0094               	movwf	20	;volatile
   461  0057                     l64:	
   462  0057  0008               	return
   463  0058                     __end_of_spi_init:	
   464                           
   465                           	psect	text2
   466  0058                     __ptext2:	
   467 ;; *************** function _setup *****************
   468 ;; Defined at:
   469 ;;		line 76 in file "Lab4_Master.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, status,2, status,0
   478 ;; Tracked objects:
   479 ;;		On entry : 0/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       0       0       0       0
   486 ;;      Totals:         0       0       0       0       0
   487 ;;Total ram usage:        0 bytes
   488 ;; Hardware stack levels used:    1
   489 ;; Hardware stack levels required when called:    1
   490 ;; This function calls:
   491 ;;		Nothing
   492 ;; This function is called by:
   493 ;;		_main
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _setup
   499  0058                     _setup:	
   500  0058                     l663:	
   501                           ;incstack = 0
   502                           ; Regs used in _setup: [wreg+status,2+status,0]
   503                           
   504                           
   505                           ;Lab4_Master.c: 77:     TRISB=0;
   506  0058  1683               	bsf	3,5	;RP0=1, select bank1
   507  0059  1303               	bcf	3,6	;RP1=0, select bank1
   508  005A  0186               	clrf	6	;volatile
   509                           
   510                           ;Lab4_Master.c: 78:     PORTB=0;
   511  005B  1283               	bcf	3,5	;RP0=0, select bank0
   512  005C  1303               	bcf	3,6	;RP1=0, select bank0
   513  005D  0186               	clrf	6	;volatile
   514  005E                     l665:	
   515                           
   516                           ;Lab4_Master.c: 79:     TRISAbits.TRISA0 = 0;
   517  005E  1683               	bsf	3,5	;RP0=1, select bank1
   518  005F  1303               	bcf	3,6	;RP1=0, select bank1
   519  0060  1005               	bcf	5,0	;volatile
   520  0061                     l667:	
   521                           
   522                           ;Lab4_Master.c: 80:     OSCCONbits.IRCF = 0b110;
   523  0061  080F               	movf	15,w	;volatile
   524  0062  398F               	andlw	-113
   525  0063  3860               	iorlw	96
   526  0064  008F               	movwf	15	;volatile
   527  0065                     l669:	
   528                           
   529                           ;Lab4_Master.c: 81:     OSCCONbits.OSTS= 0;
   530  0065  118F               	bcf	15,3	;volatile
   531  0066                     l671:	
   532                           
   533                           ;Lab4_Master.c: 82:     OSCCONbits.HTS = 0;
   534  0066  110F               	bcf	15,2	;volatile
   535  0067                     l673:	
   536                           
   537                           ;Lab4_Master.c: 83:     OSCCONbits.LTS = 0;
   538  0067  108F               	bcf	15,1	;volatile
   539  0068                     l675:	
   540                           
   541                           ;Lab4_Master.c: 84:     OSCCONbits.SCS = 1;
   542  0068  140F               	bsf	15,0	;volatile
   543  0069                     l677:	
   544                           
   545                           ;Lab4_Master.c: 85:     INTCONbits.GIE = 1;
   546  0069  178B               	bsf	11,7	;volatile
   547  006A                     l679:	
   548                           
   549                           ;Lab4_Master.c: 86:     INTCONbits.PEIE=1;
   550  006A  170B               	bsf	11,6	;volatile
   551  006B                     l681:	
   552                           
   553                           ;Lab4_Master.c: 87:     PIE1bits.SSPIE = 1;
   554  006B  158C               	bsf	12,3	;volatile
   555  006C                     l683:	
   556                           
   557                           ;Lab4_Master.c: 88:     PORTAbits.RA0 = 0;
   558  006C  1283               	bcf	3,5	;RP0=0, select bank0
   559  006D  1303               	bcf	3,6	;RP1=0, select bank0
   560  006E  1005               	bcf	5,0	;volatile
   561  006F                     l61:	
   562  006F  0008               	return
   563  0070                     __end_of_setup:	
   564                           
   565                           	psect	text3
   566  0096                     __ptext3:	
   567 ;; *************** function _SPI_WRITE *****************
   568 ;; Defined at:
   569 ;;		line 106 in file "Lab4_Master.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;  DATA            1    wreg     unsigned char 
   572 ;; Auto vars:     Size  Location     Type
   573 ;;  DATA            1    2[COMMON] unsigned char 
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         1       0       0       0       0
   585 ;;      Temps:          0       0       0       0       0
   586 ;;      Totals:         1       0       0       0       0
   587 ;;Total ram usage:        1 bytes
   588 ;; Hardware stack levels used:    1
   589 ;; Hardware stack levels required when called:    1
   590 ;; This function calls:
   591 ;;		Nothing
   592 ;; This function is called by:
   593 ;;		_main
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _SPI_WRITE
   599  0096                     _SPI_WRITE:	
   600                           
   601                           ;incstack = 0
   602                           ; Regs used in _SPI_WRITE: [wreg]
   603                           ;SPI_WRITE@DATA stored from wreg
   604  0096  00F2               	movwf	SPI_WRITE@DATA
   605  0097                     l689:	
   606                           
   607                           ;Lab4_Master.c: 107:     SSPBUF=DATA;
   608  0097  0872               	movf	SPI_WRITE@DATA,w
   609  0098  1283               	bcf	3,5	;RP0=0, select bank0
   610  0099  1303               	bcf	3,6	;RP1=0, select bank0
   611  009A  0093               	movwf	19	;volatile
   612  009B                     l67:	
   613  009B  0008               	return
   614  009C                     __end_of_SPI_WRITE:	
   615                           
   616                           	psect	text4
   617  0070                     __ptext4:	
   618 ;; *************** function _SPI_READ_MT *****************
   619 ;; Defined at:
   620 ;;		line 110 in file "Lab4_Master.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      unsigned char 
   627 ;; Registers used:
   628 ;;		wreg
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          1       0       0       0       0
   637 ;;      Totals:         1       0       0       0       0
   638 ;;Total ram usage:        1 bytes
   639 ;; Hardware stack levels used:    1
   640 ;; Hardware stack levels required when called:    1
   641 ;; This function calls:
   642 ;;		Nothing
   643 ;; This function is called by:
   644 ;;		_main
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _SPI_READ_MT
   650  0070                     _SPI_READ_MT:	
   651  0070                     l691:	
   652                           ;incstack = 0
   653                           ; Regs used in _SPI_READ_MT: [wreg]
   654                           
   655                           
   656                           ;Lab4_Master.c: 111:   if(BF==1)
   657  0070  1683               	bsf	3,5	;RP0=1, select bank1
   658  0071  1303               	bcf	3,6	;RP1=0, select bank1
   659  0072  1C14               	btfss	20,0	;volatile
   660  0073  2875               	goto	u11
   661  0074  2876               	goto	u10
   662  0075                     u11:	
   663  0075  2882               	goto	l70
   664  0076                     u10:	
   665  0076                     l693:	
   666                           
   667                           ;Lab4_Master.c: 112:   {;Lab4_Master.c: 113:     Data = SSPBUF;
   668  0076  1283               	bcf	3,5	;RP0=0, select bank0
   669  0077  1303               	bcf	3,6	;RP1=0, select bank0
   670  0078  0813               	movf	19,w	;volatile
   671  0079  00F2               	movwf	??_SPI_READ_MT
   672  007A  0872               	movf	??_SPI_READ_MT,w
   673  007B  00F6               	movwf	_Data
   674  007C                     l695:	
   675                           
   676                           ;Lab4_Master.c: 114:     BF = 0;
   677  007C  1683               	bsf	3,5	;RP0=1, select bank1
   678  007D  1303               	bcf	3,6	;RP1=0, select bank1
   679  007E  1014               	bcf	20,0	;volatile
   680  007F                     l697:	
   681                           
   682                           ;Lab4_Master.c: 115:     SSPOV = 0;
   683  007F  1283               	bcf	3,5	;RP0=0, select bank0
   684  0080  1303               	bcf	3,6	;RP1=0, select bank0
   685  0081  1314               	bcf	20,6	;volatile
   686  0082                     l70:	
   687                           ;Lab4_Master.c: 116:   }
   688                           
   689                           
   690                           ;Lab4_Master.c: 117:   return Data;
   691  0082  0876               	movf	_Data,w
   692  0083                     l71:	
   693  0083  0008               	return
   694  0084                     __end_of_SPI_READ_MT:	
   695                           
   696                           	psect	text5
   697  0084                     __ptext5:	
   698 ;; *************** function _ISR *****************
   699 ;; Defined at:
   700 ;;		line 47 in file "Lab4_Master.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
