

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 18:16:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0105                     	;# 
   431  0107                     	;# 
   432  0108                     	;# 
   433  0109                     	;# 
   434  010C                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  0185                     	;# 
   440  0187                     	;# 
   441  0188                     	;# 
   442  0189                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  0013                     _SSPBUF	set	19
   446  0014                     _SSPCON	set	20
   447  0019                     _TXREG	set	25
   448  001A                     _RCREG	set	26
   449  000C                     _PIR1bits	set	12
   450  0018                     _RCSTAbits	set	24
   451  0008                     _PORTDbits	set	8
   452  0008                     _PORTD	set	8
   453  0007                     _PORTC	set	7
   454  0006                     _PORTB	set	6
   455  0005                     _PORTA	set	5
   456  008F                     _OSCCONbits	set	143
   457  0094                     _SSPSTATbits	set	148
   458  0094                     _SSPSTAT	set	148
   459  0098                     _TXSTAbits	set	152
   460  0099                     _SPBRG	set	153
   461  0088                     _TRISDbits	set	136
   462  0088                     _TRISD	set	136
   463  0087                     _TRISCbits	set	135
   464  0087                     _TRISC	set	135
   465  0086                     _TRISB	set	134
   466  0085                     _TRISA	set	133
   467  043B                     _TRISC3	set	1083
   468  043C                     _TRISC4	set	1084
   469  043D                     _TRISC5	set	1085
   470  0189                     _ANSELH	set	393
   471  0188                     _ANSEL	set	392
   472                           
   473                           ; #config settings
   474  0000                     
   475                           	psect	cinit
   476  07F9                     start_initialization:	
   477  07F9                     __initialization:	
   478                           
   479                           ; Clear objects allocated to COMMON
   480  07F9  01FB               	clrf	__pbssCOMMON& (0+127)
   481  07FA  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   482  07FB  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   483  07FC                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486  07FC                     __end_of__initialization:	
   487  07FC  0183               	clrf	3
   488  07FD  120A  118A  2ED1   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491  007B                     __pbssCOMMON:	
   492  007B                     _cont:	
   493  007B                     	ds	1
   494  007C                     _pot2:	
   495  007C                     	ds	1
   496  007D                     _pot1:	
   497  007D                     	ds	1
   498                           
   499                           	psect	cstackCOMMON
   500  0070                     __pcstackCOMMON:	
   501  0070                     ?_setup:	
   502  0070                     ?_initOsc:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ??_initOsc:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_spiWrite:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ??_spiWrite:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_spiRead:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ??_spiRead:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_UART_READ:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ??_UART_READ:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_UART_WRITE:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_UART_WRITE:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_spiInit:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_main:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_spiReceiveWait:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_spiReceiveWait:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?___aldiv:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     UART_WRITE@data:	
   548                           ; 4 bytes @ 0x0
   549                           
   550  0070                     spiInit@sDataSample:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     spiWrite@dat:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ___aldiv@divisor:	
   557                           ; 1 bytes @ 0x0
   558                           
   559                           
   560                           ; 4 bytes @ 0x0
   561  0070                     	ds	1
   562  0071                     spiInit@sClockIdle:	
   563                           
   564                           ; 1 bytes @ 0x1
   565  0071                     	ds	1
   566  0072                     spiInit@sTransmitEdge:	
   567  0072                     initOsc@frec:	
   568                           ; 1 bytes @ 0x2
   569                           
   570                           
   571                           ; 1 bytes @ 0x2
   572  0072                     	ds	1
   573  0073                     ??_spiInit:	
   574  0073                     spiInit@sType:	
   575                           ; 1 bytes @ 0x3
   576                           
   577                           
   578                           ; 1 bytes @ 0x3
   579  0073                     	ds	1
   580  0074                     ??_setup:	
   581  0074                     ___aldiv@dividend:	
   582                           ; 1 bytes @ 0x4
   583                           
   584                           
   585                           ; 4 bytes @ 0x4
   586  0074                     	ds	4
   587  0078                     ??___aldiv:	
   588                           
   589                           ; 1 bytes @ 0x8
   590  0078                     	ds	1
   591  0079                     ??_main:	
   592                           
   593                           ; 1 bytes @ 0x9
   594  0079                     	ds	2
   595                           
   596                           	psect	cstackBANK0
   597  0020                     __pcstackBANK0:	
   598  0020                     ___aldiv@counter:	
   599                           
   600                           ; 1 bytes @ 0x0
   601  0020                     	ds	1
   602  0021                     ___aldiv@sign:	
   603                           
   604                           ; 1 bytes @ 0x1
   605  0021                     	ds	1
   606  0022                     ___aldiv@quotient:	
   607                           
   608                           ; 4 bytes @ 0x2
   609  0022                     	ds	4
   610  0026                     ?_UART_INIT:	
   611  0026                     UART_INIT@baudrate:	
   612                           ; 1 bytes @ 0x6
   613                           
   614                           
   615                           ; 4 bytes @ 0x6
   616  0026                     	ds	4
   617  002A                     ??_UART_INIT:	
   618                           
   619                           ; 1 bytes @ 0xA
   620  002A                     	ds	12
   621                           
   622                           	psect	maintext
   623  06D1                     __pmaintext:	
   624 ;;
   625 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   626 ;;
   627 ;; *************** function _main *****************
   628 ;; Defined at:
   629 ;;		line 52 in file "Lab4_Master.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B00/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          2       0       0       0       0
   646 ;;      Totals:         2       0       0       0       0
   647 ;;Total ram usage:        2 bytes
   648 ;; Hardware stack levels required when called:    2
   649 ;; This function calls:
   650 ;;		_UART_INIT
   651 ;;		_UART_READ
   652 ;;		_UART_WRITE
   653 ;;		_initOsc
   654 ;;		_setup
   655 ;;		_spiRead
   656 ;;		_spiWrite
   657 ;; This function is called by:
   658 ;;		Startup code after reset
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662                           
   663                           ;psect for function _main
   664  06D1                     _main:	
   665  06D1                     l984:	
   666                           ;incstack = 0
   667                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   668                           
   669                           
   670                           ;Lab4_Master.c: 53:     setup();
   671  06D1  120A  118A  25F7  120A  118A  	fcall	_setup
   672  06D6                     l986:	
   673                           
   674                           ;Lab4_Master.c: 54:     initOsc(7);
   675  06D6  3007               	movlw	7
   676  06D7  120A  118A  260E  120A  118A  	fcall	_initOsc
   677  06DC                     l988:	
   678                           
   679                           ;Lab4_Master.c: 55:     UART_INIT(9600);
   680  06DC  3000               	movlw	0
   681  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   682  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   683  06DF  00A9               	movwf	UART_INIT@baudrate+3
   684  06E0  3000               	movlw	0
   685  06E1  00A8               	movwf	UART_INIT@baudrate+2
   686  06E2  3025               	movlw	37
   687  06E3  00A7               	movwf	UART_INIT@baudrate+1
   688  06E4  3080               	movlw	128
   689  06E5  00A6               	movwf	UART_INIT@baudrate
   690  06E6  120A  118A  266A  120A  118A  	fcall	_UART_INIT
   691  06EB                     l990:	
   692                           
   693                           ;Lab4_Master.c: 56:     PORTA = 0;
   694  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   695  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   696  06ED  0185               	clrf	5	;volatile
   697  06EE                     l992:	
   698                           
   699                           ;Lab4_Master.c: 57:     PORTB = 0;
   700  06EE  0186               	clrf	6	;volatile
   701  06EF                     l994:	
   702                           
   703                           ;Lab4_Master.c: 58:     PORTC = 0;
   704  06EF  0187               	clrf	7	;volatile
   705  06F0                     l996:	
   706                           
   707                           ;Lab4_Master.c: 59:     PORTD = 0;
   708  06F0  0188               	clrf	8	;volatile
   709  06F1                     l998:	
   710                           
   711                           ;Lab4_Master.c: 63:         PORTDbits.RD1 = 0;
   712  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   713  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   714  06F3  1088               	bcf	8,1	;volatile
   715  06F4                     l1000:	
   716                           
   717                           ;Lab4_Master.c: 64:         _delay((unsigned long)((1)*(8000000/4000.0)));
   718  06F4  3003               	movlw	3
   719  06F5  00FA               	movwf	??_main+1
   720  06F6  3097               	movlw	151
   721  06F7  00F9               	movwf	??_main
   722  06F8                     u327:	
   723  06F8  0BF9               	decfsz	??_main,f
   724  06F9  2EF8               	goto	u327
   725  06FA  0BFA               	decfsz	??_main+1,f
   726  06FB  2EF8               	goto	u327
   727  06FC  2EFD               	nop2
   728  06FD                     l1002:	
   729                           
   730                           ;Lab4_Master.c: 65:         spiWrite(1);
   731  06FD  3001               	movlw	1
   732  06FE  120A  118A  25B6  120A  118A  	fcall	_spiWrite
   733  0703                     l1004:	
   734                           
   735                           ;Lab4_Master.c: 67:         pot1 = spiRead();
   736  0703  120A  118A  25CB  120A  118A  	fcall	_spiRead
   737  0708  00F9               	movwf	??_main
   738  0709  0879               	movf	??_main,w
   739  070A  00FD               	movwf	_pot1
   740  070B                     l1006:	
   741                           
   742                           ;Lab4_Master.c: 69:         _delay((unsigned long)((1)*(8000000/4000.0)));
   743  070B  3003               	movlw	3
   744  070C  00FA               	movwf	??_main+1
   745  070D  3097               	movlw	151
   746  070E  00F9               	movwf	??_main
   747  070F                     u337:	
   748  070F  0BF9               	decfsz	??_main,f
   749  0710  2F0F               	goto	u337
   750  0711  0BFA               	decfsz	??_main+1,f
   751  0712  2F0F               	goto	u337
   752  0713  2F14               	nop2
   753  0714                     l1008:	
   754                           
   755                           ;Lab4_Master.c: 70:         PORTDbits.RD1 = 1;
   756  0714  1283               	bcf	3,5	;RP0=0, select bank0
   757  0715  1303               	bcf	3,6	;RP1=0, select bank0
   758  0716  1488               	bsf	8,1	;volatile
   759  0717                     l1010:	
   760                           
   761                           ;Lab4_Master.c: 72:         PORTDbits.RD1 = 0;
   762  0717  1088               	bcf	8,1	;volatile
   763  0718                     l1012:	
   764                           
   765                           ;Lab4_Master.c: 73:         _delay((unsigned long)((1)*(8000000/4000.0)));
   766  0718  3003               	movlw	3
   767  0719  00FA               	movwf	??_main+1
   768  071A  3097               	movlw	151
   769  071B  00F9               	movwf	??_main
   770  071C                     u347:	
   771  071C  0BF9               	decfsz	??_main,f
   772  071D  2F1C               	goto	u347
   773  071E  0BFA               	decfsz	??_main+1,f
   774  071F  2F1C               	goto	u347
   775  0720  2F21               	nop2
   776  0721                     l1014:	
   777                           
   778                           ;Lab4_Master.c: 74:         spiWrite(2);
   779  0721  3002               	movlw	2
   780  0722  120A  118A  25B6  120A  118A  	fcall	_spiWrite
   781  0727                     l1016:	
   782                           
   783                           ;Lab4_Master.c: 76:         pot2= spiRead();
   784  0727  120A  118A  25CB  120A  118A  	fcall	_spiRead
   785  072C  00F9               	movwf	??_main
   786  072D  0879               	movf	??_main,w
   787  072E  00FC               	movwf	_pot2
   788  072F                     l1018:	
   789                           
   790                           ;Lab4_Master.c: 77:         _delay((unsigned long)((1)*(8000000/4000.0)));
   791  072F  3003               	movlw	3
   792  0730  00FA               	movwf	??_main+1
   793  0731  3097               	movlw	151
