

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 23:16:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   458                           ;Lab4_Master.c: 54:         pot1 = spiRead();
   459  07BD  120A  118A  275F  120A  118A  	fcall	_spiRead
   460  07C2  00F4               	movwf	??_main
   461  07C3  0874               	movf	??_main,w
   462  07C4  00F7               	movwf	_pot1
   463  07C5                     l831:	
   464                           
   465                           ;Lab4_Master.c: 55:         PORTB = pot1;
   466  07C5  0877               	movf	_pot1,w
   467  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   468  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   469  07C8  0086               	movwf	6	;volatile
   470  07C9                     l833:	
   471                           
   472                           ;Lab4_Master.c: 56:         _delay((unsigned long)((15)*(8000000/4000.0)));
   473  07C9  3027               	movlw	39
   474  07CA  00F5               	movwf	??_main+1
   475  07CB  30F5               	movlw	245
   476  07CC  00F4               	movwf	??_main
   477  07CD                     u57:	
   478  07CD  0BF4               	decfsz	??_main,f
   479  07CE  2FCD               	goto	u57
   480  07CF  0BF5               	decfsz	??_main+1,f
   481  07D0  2FCD               	goto	u57
   482  07D1                     l835:	
   483                           
   484                           ;Lab4_Master.c: 57:         PORTDbits.RD1 =1;
   485  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   486  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   487  07D3  1488               	bsf	8,1	;volatile
   488  07D4                     l837:	
   489                           
   490                           ;Lab4_Master.c: 59:         PORTDbits.RD1=0;
   491  07D4  1088               	bcf	8,1	;volatile
   492  07D5                     l839:	
   493                           
   494                           ;Lab4_Master.c: 60:        _delay((unsigned long)((15)*(8000000/4000.0)));
   495  07D5  3027               	movlw	39
   496  07D6  00F5               	movwf	??_main+1
   497  07D7  30F5               	movlw	245
   498  07D8  00F4               	movwf	??_main
   499  07D9                     u67:	
   500  07D9  0BF4               	decfsz	??_main,f
   501  07DA  2FD9               	goto	u67
   502  07DB  0BF5               	decfsz	??_main+1,f
   503  07DC  2FD9               	goto	u67
   504                           
   505                           ;Lab4_Master.c: 61:         spiWrite(2);
   506  07DD  3002               	movlw	2
   507  07DE  120A  118A  2752  120A  118A  	fcall	_spiWrite
   508                           
   509                           ;Lab4_Master.c: 62:         pot2 = spiRead();
   510  07E3  120A  118A  275F  120A  118A  	fcall	_spiRead
   511  07E8  00F4               	movwf	??_main
   512  07E9  0874               	movf	??_main,w
   513  07EA  00F6               	movwf	_pot2
   514  07EB                     l841:	
   515                           
   516                           ;Lab4_Master.c: 63:         _delay((unsigned long)((15)*(8000000/4000.0)));
   517  07EB  3027               	movlw	39
   518  07EC  00F5               	movwf	??_main+1
   519  07ED  30F5               	movlw	245
   520  07EE  00F4               	movwf	??_main
   521  07EF                     u77:	
   522  07EF  0BF4               	decfsz	??_main,f
   523  07F0  2FEF               	goto	u77
   524  07F1  0BF5               	decfsz	??_main+1,f
   525  07F2  2FEF               	goto	u77
   526  07F3                     l843:	
   527                           
   528                           ;Lab4_Master.c: 64:         PORTDbits.RD1 =1;
   529  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   530  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   531  07F5  1488               	bsf	8,1	;volatile
   532  07F6  2FAC               	goto	l823
   533  07F7  120A  118A  2800   	ljmp	start
   534  07FA                     __end_of_main:	
   535                           
   536                           	psect	text1
   537  0752                     __ptext1:	
   538 ;; *************** function _spiWrite *****************
   539 ;; Defined at:
   540 ;;		line 36 in file "SPI_MASTER.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;  dat             1    wreg     unsigned char 
   543 ;; Auto vars:     Size  Location     Type
   544 ;;  dat             1    0[COMMON] unsigned char 
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         1       0       0       0       0
   556 ;;      Temps:          0       0       0       0       0
   557 ;;      Totals:         1       0       0       0       0
   558 ;;Total ram usage:        1 bytes
   559 ;; Hardware stack levels used:    1
   560 ;; This function calls:
   561 ;;		Nothing
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _spiWrite
   569  0752                     _spiWrite:	
   570                           
   571                           ;incstack = 0
   572                           ; Regs used in _spiWrite: [wreg]
   573                           ;spiWrite@dat stored from wreg
   574  0752  00F0               	movwf	spiWrite@dat
   575  0753                     l733:	
   576                           
   577                           ;SPI_MASTER.c: 36: void spiWrite(char dat);SPI_MASTER.c: 37: {;SPI_MASTER.c: 38:     SSP
      +                          BUF = dat;
   578  0753  0870               	movf	spiWrite@dat,w
   579  0754  1283               	bcf	3,5	;RP0=0, select bank0
   580  0755  1303               	bcf	3,6	;RP1=0, select bank0
   581  0756  0093               	movwf	19	;volatile
   582  0757                     l81:	
   583  0757  0008               	return
   584  0758                     __end_of_spiWrite:	
   585                           
   586                           	psect	text2
   587  075F                     __ptext2:	
   588 ;; *************** function _spiRead *****************
   589 ;; Defined at:
   590 ;;		line 49 in file "SPI_MASTER.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      unsigned char 
   597 ;; Registers used:
   598 ;;		wreg, status,2, status,0, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          0       0       0       0       0
   607 ;;      Totals:         0       0       0       0       0
   608 ;;Total ram usage:        0 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; Hardware stack levels required when called:    1
   611 ;; This function calls:
   612 ;;		_spiReceiveWait
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _spiRead
   620  075F                     _spiRead:	
   621  075F                     l735:	
   622                           ;incstack = 0
   623                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   624                           
   625                           
   626                           ;SPI_MASTER.c: 51:     spiReceiveWait();
   627  075F  120A  118A  2758  120A  118A  	fcall	_spiReceiveWait
   628  0764                     l737:	
   629                           
   630                           ;SPI_MASTER.c: 52:     return(SSPBUF);
   631  0764  1283               	bcf	3,5	;RP0=0, select bank0
   632  0765  1303               	bcf	3,6	;RP1=0, select bank0
   633  0766  0813               	movf	19,w	;volatile
   634  0767                     l89:	
   635  0767  0008               	return
   636  0768                     __end_of_spiRead:	
   637                           
   638                           	psect	text3
   639  0758                     __ptext3:	
   640 ;; *************** function _spiReceiveWait *****************
   641 ;; Defined at:
   642 ;;		line 31 in file "SPI_MASTER.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		None
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          0       0       0       0       0
   659 ;;      Totals:         0       0       0       0       0
   660 ;;Total ram usage:        0 bytes
   661 ;; Hardware stack levels used:    1
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		_spiRead
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _spiReceiveWait
   671  0758                     _spiReceiveWait:	
   672  0758                     l691:	
   673                           ;incstack = 0
   674                           ; Regs used in _spiReceiveWait: []
   675                           
   676  0758                     l75:	
   677                           ;SPI_MASTER.c: 33:     while ( !SSPSTATbits.BF );
   678                           
   679  0758  1683               	bsf	3,5	;RP0=1, select bank1
   680  0759  1303               	bcf	3,6	;RP1=0, select bank1
   681  075A  1C14               	btfss	20,0	;volatile
   682  075B  2F5D               	goto	u21
   683  075C  2F5E               	goto	u20
   684  075D                     u21:	
   685  075D  2F58               	goto	l75
   686  075E                     u20:	
   687  075E                     l78:	
   688  075E  0008               	return
   689  075F                     __end_of_spiReceiveWait:	
   690                           
   691                           	psect	text4
   692  077F                     __ptext4:	
   693 ;; *************** function _setup *****************
   694 ;; Defined at:
   695 ;;		line 68 in file "Lab4_Master.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          0       0       0       0       0
   712 ;;      Totals:         0       0       0       0       0
   713 ;;Total ram usage:        0 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; Hardware stack levels required when called:    1
   716 ;; This function calls:
   717 ;;		_spiInit
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _setup
   725  077F                     _setup:	
   726  077F                     l781:	
   727                           ;incstack = 0
   728                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   729                           
   730                           
   731                           ;Lab4_Master.c: 69:     OSCCONbits.IRCF = 0b111;
   732  077F  3070               	movlw	112
   733  0780  1683               	bsf	3,5	;RP0=1, select bank1
   734  0781  1303               	bcf	3,6	;RP1=0, select bank1
   735  0782  048F               	iorwf	15,f	;volatile
   736  0783                     l783:	
   737                           
   738                           ;Lab4_Master.c: 70:     OSCCONbits.OSTS= 0;
   739  0783  118F               	bcf	15,3	;volatile
   740  0784                     l785:	
   741                           
   742                           ;Lab4_Master.c: 71:     OSCCONbits.HTS = 0;
   743  0784  110F               	bcf	15,2	;volatile
   744  0785                     l787:	
   745                           
   746                           ;Lab4_Master.c: 72:     OSCCONbits.LTS = 0;
