

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 23:15:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCON	set	20
   288  001E                     _ADRESH	set	30
   289  001F                     _ADCON0bits	set	31
   290  000C                     _PIR1bits	set	12
   291  000B                     _INTCONbits	set	11
   292  0006                     _PORTB	set	6
   293  0008                     _PORTD	set	8
   294  0063                     _SSPIF	set	99
   295  0094                     _SSPSTATbits	set	148
   296  0094                     _SSPSTAT	set	148
   297  009F                     _ADCON1bits	set	159
   298  0085                     _TRISA	set	133
   299  0085                     _TRISAbits	set	133
   300  008C                     _PIE1bits	set	140
   301  0088                     _TRISDbits	set	136
   302  0088                     _TRISD	set	136
   303  0086                     _TRISB	set	134
   304  008F                     _OSCCONbits	set	143
   305  043B                     _TRISC3	set	1083
   306  043C                     _TRISC4	set	1084
   307  043D                     _TRISC5	set	1085
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           ; #config settings
   312  0000                     
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315  000F                     __initialization:	
   316                           
   317                           ; Clear objects allocated to COMMON
   318  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   319  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   320  0011                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  0011                     __end_of__initialization:	
   324  0011  0183               	clrf	3
   325  0012  120A  118A  28B0   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328  0077                     __pbssCOMMON:	
   329  0077                     _adc2:	
   330  0077                     	ds	1
   331  0078                     _adc:	
   332  0078                     	ds	1
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:	
   336  0070                     ?_spiRead:	
   337  0070                     ??_spiRead:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_spiWrite:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_spiWrite:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_setup:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_ADC:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_ISR:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_spiReceiveWait:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ??_spiReceiveWait:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     spiWrite@dat:	
   365                           ; 1 bytes @ 0x0
   366                           
   367                           
   368                           ; 1 bytes @ 0x0
   369  0070                     	ds	1
   370  0071                     ??_ISR:	
   371                           
   372                           ; 1 bytes @ 0x1
   373  0071                     	ds	2
   374  0073                     ??_setup:	
   375  0073                     ?_spiInit:	
   376                           ; 1 bytes @ 0x3
   377                           
   378  0073                     ??_ADC:	
   379                           ; 1 bytes @ 0x3
   380                           
   381  0073                     spiInit@sDataSample:	
   382                           ; 1 bytes @ 0x3
   383                           
   384                           
   385                           ; 1 bytes @ 0x3
   386  0073                     	ds	1
   387  0074                     spiInit@sClockIdle:	
   388                           
   389                           ; 1 bytes @ 0x4
   390  0074                     	ds	1
   391  0075                     spiInit@sTransmitEdge:	
   392                           
   393                           ; 1 bytes @ 0x5
   394  0075                     	ds	1
   395  0076                     ??_spiInit:	
   396  0076                     spiInit@sType:	
   397                           ; 1 bytes @ 0x6
   398                           
   399                           
   400                           ; 1 bytes @ 0x6
   401  0076                     	ds	1
   402  0077                     ??_main:	
   403                           
   404                           	psect	maintext
   405  00B0                     __pmaintext:	
   406                           ; 1 bytes @ 0x7
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 60 in file "LAB4.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       0       0       0       0
   429 ;;      Totals:         0       0       0       0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels required when called:    4
   432 ;; This function calls:
   433 ;;		_ADC
   434 ;;		_setup
   435 ;;		_spiInit
   436 ;; This function is called by:
   437 ;;		Startup code after reset
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441                           
   442                           ;psect for function _main
   443  00B0                     _main:	
   444  00B0                     l814:	
   445                           ;incstack = 0
   446                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   447                           
   448                           
   449                           ;LAB4.c: 61:     setup();
   450  00B0  120A  118A  207B  120A  118A  	fcall	_setup
   451                           
   452                           ;LAB4.c: 62:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   453  00B5  01F3               	clrf	spiInit@sDataSample
   454  00B6  01F4               	clrf	spiInit@sClockIdle
   455  00B7  01F5               	clrf	spiInit@sTransmitEdge
   456  00B8  3024               	movlw	36
   457  00B9  120A  118A  2099  120A  118A  	fcall	_spiInit
   458                           
   459                           ;LAB4.c: 63:     ADC();
   460  00BE  120A  118A  2015  120A  118A  	fcall	_ADC
   461  00C3                     l63:	
   462  00C3  120A  118A  280C   	ljmp	start
   463  00C6                     __end_of_main:	
   464                           
   465                           	psect	text1
   466  0099                     __ptext1:	
   467 ;; *************** function _spiInit *****************
   468 ;; Defined at:
   469 ;;		line 12 in file "SPI_SLAVE.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;  sType           1    wreg     enum E1264
   472 ;;  sDataSample     1    3[COMMON] enum E1272
   473 ;;  sClockIdle      1    4[COMMON] enum E1276
   474 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   475 ;; Auto vars:     Size  Location     Type
   476 ;;  sType           1    6[COMMON] enum E1264
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		wreg, status,2, status,0
   481 ;; Tracked objects:
   482 ;;		On entry : 0/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         3       0       0       0       0
   487 ;;      Locals:         1       0       0       0       0
   488 ;;      Temps:          0       0       0       0       0
   489 ;;      Totals:         4       0       0       0       0
   490 ;;Total ram usage:        4 bytes
   491 ;; Hardware stack levels used:    1
   492 ;; Hardware stack levels required when called:    3
   493 ;; This function calls:
   494 ;;		Nothing
   495 ;; This function is called by:
   496 ;;		_main
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _spiInit
   502  0099                     _spiInit:	
   503                           
   504                           ;incstack = 0
   505                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   506                           ;spiInit@sType stored from wreg
   507  0099  00F6               	movwf	spiInit@sType
   508  009A                     l804:	
   509                           
   510                           ;SPI_SLAVE.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_SLAVE.c: 13: {;SPI_SLAVE.c: 14:     
      +                          TRISC5 = 0;
   511  009A  1683               	bsf	3,5	;RP0=1, select bank1
   512  009B  1303               	bcf	3,6	;RP1=0, select bank1
   513  009C  1287               	bcf	7,5	;volatile
   514                           
   515                           ;SPI_SLAVE.c: 15:     TRISC4 = 1;
   516  009D  1607               	bsf	7,4	;volatile
   517                           
   518                           ;SPI_SLAVE.c: 16:     if(sType & 0b00000100)
   519  009E  1D76               	btfss	spiInit@sType,2
   520  009F  28A1               	goto	u61
   521  00A0  28A2               	goto	u60
   522  00A1                     u61:	
   523  00A1  28A6               	goto	l810
   524  00A2                     u60:	
   525  00A2                     l806:	
   526                           
   527                           ;SPI_SLAVE.c: 17:     {;SPI_SLAVE.c: 18:         SSPSTAT = sTransmitEdge;
   528  00A2  0875               	movf	spiInit@sTransmitEdge,w
   529  00A3  0094               	movwf	20	;volatile
   530  00A4                     l808:	
   531                           
   532                           ;SPI_SLAVE.c: 19:         TRISC3 = 1;
   533  00A4  1587               	bsf	7,3	;volatile
   534                           
   535                           ;SPI_SLAVE.c: 20:     }
   536  00A5  28AA               	goto	l90
   537  00A6                     l810:	
   538                           
   539                           ;SPI_SLAVE.c: 22:     {;SPI_SLAVE.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   540  00A6  0873               	movf	spiInit@sDataSample,w
   541  00A7  0475               	iorwf	spiInit@sTransmitEdge,w
   542  00A8  0094               	movwf	20	;volatile
   543  00A9                     l812:	
   544                           
   545                           ;SPI_SLAVE.c: 24:         TRISC3 = 0;
   546  00A9  1187               	bcf	7,3	;volatile
   547  00AA                     l90:	
   548                           ;SPI_SLAVE.c: 25:     }
   549                           
   550                           
   551                           ;SPI_SLAVE.c: 27:     SSPCON = sType | sClockIdle;
   552  00AA  0876               	movf	spiInit@sType,w
   553  00AB  0474               	iorwf	spiInit@sClockIdle,w
   554  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   555  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   556  00AE  0094               	movwf	20	;volatile
   557  00AF                     l91:	
   558  00AF  0008               	return
   559  00B0                     __end_of_spiInit:	
   560                           
   561                           	psect	text2
   562  007B                     __ptext2:	
   563 ;; *************** function _setup *****************
   564 ;; Defined at:
   565 ;;		line 66 in file "LAB4.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, status,2, status,0
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         0       0       0       0       0
   583 ;;Total ram usage:        0 bytes
   584 ;; Hardware stack levels used:    1
   585 ;; Hardware stack levels required when called:    3
   586 ;; This function calls:
   587 ;;		Nothing
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _setup
   595  007B                     _setup:	
   596  007B                     l710:	
   597                           ;incstack = 0
   598                           ; Regs used in _setup: [wreg+status,2+status,0]
   599                           
   600                           
   601                           ;LAB4.c: 67:     OSCCONbits.IRCF = 0b111;
   602  007B  3070               	movlw	112
   603  007C  1683               	bsf	3,5	;RP0=1, select bank1
   604  007D  1303               	bcf	3,6	;RP1=0, select bank1
   605  007E  048F               	iorwf	15,f	;volatile
   606  007F                     l712:	
   607                           
   608                           ;LAB4.c: 68:     OSCCONbits.OSTS= 0;
   609  007F  118F               	bcf	15,3	;volatile
   610  0080                     l714:	
   611                           
   612                           ;LAB4.c: 69:     OSCCONbits.HTS = 0;
   613  0080  110F               	bcf	15,2	;volatile
   614  0081                     l716:	
   615                           
   616                           ;LAB4.c: 70:     OSCCONbits.LTS = 0;
   617  0081  108F               	bcf	15,1	;volatile
   618  0082                     l718:	
   619                           
   620                           ;LAB4.c: 71:     OSCCONbits.SCS = 1;
   621  0082  140F               	bsf	15,0	;volatile
   622  0083                     l720:	
   623                           
   624                           ;LAB4.c: 72:     TRISB = 0;
   625  0083  0186               	clrf	6	;volatile
   626  0084                     l722:	
   627                           
   628                           ;LAB4.c: 73:     TRISD = 0;
   629  0084  0188               	clrf	8	;volatile
   630  0085                     l724:	
   631                           
   632                           ;LAB4.c: 74:     TRISDbits.TRISD1 = 0;
   633  0085  1088               	bcf	8,1	;volatile
   634  0086                     l726:	
   635                           
   636                           ;LAB4.c: 76:     PORTB = 0;
   637  0086  1283               	bcf	3,5	;RP0=0, select bank0
   638  0087  1303               	bcf	3,6	;RP1=0, select bank0
   639  0088  0186               	clrf	6	;volatile
   640  0089                     l728:	
   641                           
   642                           ;LAB4.c: 77:     PORTD = 0;
   643  0089  0188               	clrf	8	;volatile
   644  008A                     l730:	
   645                           
   646                           ;LAB4.c: 79:     INTCONbits.GIE = 1;
   647  008A  178B               	bsf	11,7	;volatile
   648  008B                     l732:	
   649                           
   650                           ;LAB4.c: 80:     INTCONbits.PEIE = 1;
   651  008B  170B               	bsf	11,6	;volatile
   652  008C                     l734:	
   653                           
   654                           ;LAB4.c: 81:     PIR1bits.SSPIF = 0;
   655  008C  118C               	bcf	12,3	;volatile
   656  008D                     l736:	
   657                           
   658                           ;LAB4.c: 82:     PIE1bits.SSPIE = 1;
   659  008D  1683               	bsf	3,5	;RP0=1, select bank1
   660  008E  1303               	bcf	3,6	;RP1=0, select bank1
   661  008F  158C               	bsf	12,3	;volatile
   662  0090                     l738:	
   663                           
   664                           ;LAB4.c: 83:     TRISAbits.TRISA5 = 1;
   665  0090  1685               	bsf	5,5	;volatile
   666  0091                     l740:	
   667                           
   668                           ;LAB4.c: 84:     TRISA = 0b00001001;
   669  0091  3009               	movlw	9
   670  0092  0085               	movwf	5	;volatile
   671  0093                     l742:	
   672                           
   673                           ;LAB4.c: 85:     ANSEL = 0b00001001;
   674  0093  3009               	movlw	9
   675  0094  1683               	bsf	3,5	;RP0=1, select bank3
   676  0095  1703               	bsf	3,6	;RP1=1, select bank3
   677  0096  0088               	movwf	8	;volatile
   678  0097                     l744:	
   679                           
   680                           ;LAB4.c: 86:     ANSELH = 0;
   681  0097  0189               	clrf	9	;volatile
   682  0098                     l66:	
   683  0098  0008               	return
   684  0099                     __end_of_setup:	
   685                           
   686                           	psect	text3
   687  0015                     __ptext3:	
   688 ;; *************** function _ADC *****************
   689 ;; Defined at:
   690 ;;		line 89 in file "LAB4.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, status,2, status,0
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         0       0       0       0       0
   705 ;;      Locals:         0       0       0       0       0
   706 ;;      Temps:          2       0       0       0       0
   707 ;;      Totals:         2       0       0       0       0
   708 ;;Total ram usage:        2 bytes
   709 ;; Hardware stack levels used:    1
   710 ;; Hardware stack levels required when called:    3
   711 ;; This function calls:
   712 ;;		Nothing
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _ADC
   720  0015                     _ADC:	
   721  0015                     l756:	
   722                           ;incstack = 0
   723                           ; Regs used in _ADC: [wreg+status,2+status,0]
   724                           
   725                           
   726                           ;LAB4.c: 90:     ADCON0bits.ADCS0 = 0;
   727  0015  1283               	bcf	3,5	;RP0=0, select bank0
   728  0016  1303               	bcf	3,6	;RP1=0, select bank0
   729  0017  131F               	bcf	31,6	;volatile
   730                           
   731                           ;LAB4.c: 91:     ADCON0bits.ADCS1 = 1;
   732  0018  179F               	bsf	31,7	;volatile
   733                           
   734                           ;LAB4.c: 92:     ADCON0bits.ADON = 1;
   735  0019  141F               	bsf	31,0	;volatile
   736                           
