

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 00:18:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  001E                     _ADRESH	set	30
   208  0006                     _PORTB	set	6
   209  000C                     _PIR1bits	set	12
   210  001F                     _ADCON0bits	set	31
   211  0013                     _SSPBUF	set	19
   212  0014                     _SSPCONbits	set	20
   213  000B                     _INTCONbits	set	11
   214  0008                     _PORTD	set	8
   215  00A6                     _SSPOV	set	166
   216  0063                     _SSPIF	set	99
   217  009F                     _ADCON1bits	set	159
   218  0087                     _TRISCbits	set	135
   219  0094                     _SSPSTATbits	set	148
   220  008C                     _PIE1bits	set	140
   221  008F                     _OSCCONbits	set	143
   222  0085                     _TRISAbits	set	133
   223  0086                     _TRISB	set	134
   224  04A0                     _BF	set	1184
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           ; #config settings
   229  0000                     
   230                           	psect	cinit
   231  000F                     start_initialization:	
   232  000F                     __initialization:	
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   236  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   237  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   238  0012                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  0012                     __end_of__initialization:	
   242  0012  0183               	clrf	3
   243  0013  120A  118A  2880   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssCOMMON
   246  0075                     __pbssCOMMON:	
   247  0075                     _adc2:	
   248  0075                     	ds	1
   249  0076                     _adc:	
   250  0076                     	ds	1
   251  0077                     _Data:	
   252  0077                     	ds	1
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:	
   256  0070                     ?_SPI_Read:	
   257  0070                     ??_SPI_Read:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_SPI_WRITE_SV:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_SPI_WRITE_SV:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_setup:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_SPI_Slave_Init:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_ADC:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_ISR:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     SPI_WRITE_SV@DATA:	
   282                           ; 1 bytes @ 0x0
   283                           
   284                           
   285                           ; 1 bytes @ 0x0
   286  0070                     	ds	1
   287  0071                     SPI_Read@Data:	
   288                           
   289                           ; 1 bytes @ 0x1
   290  0071                     	ds	1
   291  0072                     ??_ISR:	
   292                           
   293                           ; 1 bytes @ 0x2
   294  0072                     	ds	2
   295  0074                     ??_setup:	
   296  0074                     ??_SPI_Slave_Init:	
   297                           ; 1 bytes @ 0x4
   298                           
   299  0074                     ??_ADC:	
   300                           ; 1 bytes @ 0x4
   301                           
   302                           
   303                           ; 1 bytes @ 0x4
   304  0074                     	ds	1
   305  0075                     ??_main:	
   306                           
   307                           	psect	maintext
   308  0080                     __pmaintext:	
   309                           ; 1 bytes @ 0x5
   310 ;;
   311 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   312 ;;
   313 ;; *************** function _main *****************
   314 ;; Defined at:
   315 ;;		line 61 in file "LAB4.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;		None
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		wreg, status,2, status,0, pclath, cstack
   324 ;; Tracked objects:
   325 ;;		On entry : B00/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         0       0       0       0       0
   331 ;;      Temps:          0       0       0       0       0
   332 ;;      Totals:         0       0       0       0       0
   333 ;;Total ram usage:        0 bytes
   334 ;; Hardware stack levels required when called:    3
   335 ;; This function calls:
   336 ;;		_ADC
   337 ;;		_SPI_Slave_Init
   338 ;;		_setup
   339 ;; This function is called by:
   340 ;;		Startup code after reset
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344                           
   345                           ;psect for function _main
   346  0080                     _main:	
   347  0080                     l764:	
   348                           ;incstack = 0
   349                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   350                           
   351                           
   352                           ;LAB4.c: 62:     setup();
   353  0080  120A  118A  2055  120A  118A  	fcall	_setup
   354                           
   355                           ;LAB4.c: 63:     SPI_Slave_Init();
   356  0085  120A  118A  2092  120A  118A  	fcall	_SPI_Slave_Init
   357                           
   358                           ;LAB4.c: 64:     ADC();
   359  008A  120A  118A  2039  120A  118A  	fcall	_ADC
   360  008F                     l70:	
   361  008F  120A  118A  280C   	ljmp	start
   362  0092                     __end_of_main:	
   363                           
   364                           	psect	text1
   365  0055                     __ptext1:	
   366 ;; *************** function _setup *****************
   367 ;; Defined at:
   368 ;;		line 67 in file "LAB4.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          0       0       0       0       0
   385 ;;      Totals:         0       0       0       0       0
   386 ;;Total ram usage:        0 bytes
   387 ;; Hardware stack levels used:    1
   388 ;; Hardware stack levels required when called:    2
   389 ;; This function calls:
   390 ;;		Nothing
   391 ;; This function is called by:
   392 ;;		_main
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396                           
   397                           ;psect for function _setup
   398  0055                     _setup:	
   399  0055                     l698:	
   400                           ;incstack = 0
   401                           ; Regs used in _setup: [wreg+status,2+status,0]
   402                           
   403                           
   404                           ;LAB4.c: 68:     TRISB = 0;
   405  0055  1683               	bsf	3,5	;RP0=1, select bank1
   406  0056  1303               	bcf	3,6	;RP1=0, select bank1
   407  0057  0186               	clrf	6	;volatile
   408  0058                     l700:	
   409                           
   410                           ;LAB4.c: 69:     TRISAbits.TRISA0 = 1;
   411  0058  1405               	bsf	5,0	;volatile
   412  0059                     l702:	
   413                           
   414                           ;LAB4.c: 70:     TRISAbits.TRISA3 = 1;
   415  0059  1585               	bsf	5,3	;volatile
   416  005A                     l704:	
   417                           
   418                           ;LAB4.c: 71:     OSCCONbits.IRCF = 0b110;
   419  005A  080F               	movf	15,w	;volatile
   420  005B  398F               	andlw	-113
   421  005C  3860               	iorlw	96
   422  005D  008F               	movwf	15	;volatile
   423  005E                     l706:	
   424                           
   425                           ;LAB4.c: 72:     OSCCONbits.OSTS= 0;
   426  005E  118F               	bcf	15,3	;volatile
   427  005F                     l708:	
   428                           
   429                           ;LAB4.c: 73:     OSCCONbits.HTS = 0;
   430  005F  110F               	bcf	15,2	;volatile
   431  0060                     l710:	
   432                           
   433                           ;LAB4.c: 74:     OSCCONbits.LTS = 0;
   434  0060  108F               	bcf	15,1	;volatile
   435  0061                     l712:	
   436                           
   437                           ;LAB4.c: 75:     OSCCONbits.SCS = 1;
   438  0061  140F               	bsf	15,0	;volatile
   439  0062                     l714:	
   440                           
   441                           ;LAB4.c: 76:     INTCONbits.GIE = 1;
   442  0062  178B               	bsf	11,7	;volatile
   443  0063                     l716:	
   444                           
   445                           ;LAB4.c: 77:     INTCONbits.PEIE=1;
   446  0063  170B               	bsf	11,6	;volatile
   447  0064                     l718:	
   448                           
   449                           ;LAB4.c: 78:     PIE1bits.SSPIE = 1;
   450  0064  158C               	bsf	12,3	;volatile
   451  0065                     l720:	
   452                           
   453                           ;LAB4.c: 79:     ANSEL = 0b00001001;
   454  0065  3009               	movlw	9
   455  0066  1683               	bsf	3,5	;RP0=1, select bank3
   456  0067  1703               	bsf	3,6	;RP1=1, select bank3
   457  0068  0088               	movwf	8	;volatile
   458  0069                     l722:	
   459                           
   460                           ;LAB4.c: 80:     ANSELH = 0;
   461  0069  0189               	clrf	9	;volatile
   462  006A                     l73:	
   463  006A  0008               	return
   464  006B                     __end_of_setup:	
   465                           
   466                           	psect	text2
   467  0092                     __ptext2:	
   468 ;; *************** function _SPI_Slave_Init *****************
   469 ;; Defined at:
   470 ;;		line 83 in file "LAB4.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, status,2, status,0
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          0       0       0       0       0
   487 ;;      Totals:         0       0       0       0       0
   488 ;;Total ram usage:        0 bytes
   489 ;; Hardware stack levels used:    1
   490 ;; Hardware stack levels required when called:    2
   491 ;; This function calls:
   492 ;;		Nothing
   493 ;; This function is called by:
   494 ;;		_main
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498                           
   499                           ;psect for function _SPI_Slave_Init
   500  0092                     _SPI_Slave_Init:	
   501  0092                     l724:	
   502                           ;incstack = 0
   503                           ; Regs used in _SPI_Slave_Init: [wreg+status,2+status,0]
   504                           
   505                           
   506                           ;LAB4.c: 85:     SSPCONbits.SSPM = 0b0100;
   507  0092  1283               	bcf	3,5	;RP0=0, select bank0
   508  0093  1303               	bcf	3,6	;RP1=0, select bank0
   509  0094  0814               	movf	20,w	;volatile
   510  0095  39F0               	andlw	-16
   511  0096  3804               	iorlw	4
   512  0097  0094               	movwf	20	;volatile
   513  0098                     l726:	
   514                           
   515                           ;LAB4.c: 87:     SSPCONbits.SSPEN = 1;
   516  0098  1694               	bsf	20,5	;volatile
   517  0099                     l728:	
   518                           
   519                           ;LAB4.c: 89:     SSPCONbits.CKP = 1;
   520  0099  1614               	bsf	20,4	;volatile
   521  009A                     l730:	
   522                           
   523                           ;LAB4.c: 90:     SSPSTATbits.CKE = 0;
   524  009A  1683               	bsf	3,5	;RP0=1, select bank1
   525  009B  1303               	bcf	3,6	;RP1=0, select bank1
   526  009C  1314               	bcf	20,6	;volatile
   527  009D                     l732:	
   528                           
   529                           ;LAB4.c: 92:     SSPSTATbits.SMP = 0;
   530  009D  1394               	bcf	20,7	;volatile
   531  009E                     l734:	
   532                           
   533                           ;LAB4.c: 94:     TRISCbits.TRISC4 = 1;
   534  009E  1607               	bsf	7,4	;volatile
   535  009F                     l736:	
   536                           
   537                           ;LAB4.c: 95:     TRISCbits.TRISC5 = 0;
   538  009F  1287               	bcf	7,5	;volatile
   539  00A0                     l738:	
   540                           
   541                           ;LAB4.c: 96:     TRISCbits.TRISC3 = 1;
   542  00A0  1587               	bsf	7,3	;volatile
   543  00A1                     l740:	
   544                           
   545                           ;LAB4.c: 97:     TRISAbits.TRISA5 = 1;
   546  00A1  1685               	bsf	5,5	;volatile
   547  00A2                     l76:	
   548  00A2  0008               	return
   549  00A3                     __end_of_SPI_Slave_Init:	
   550                           
   551                           	psect	text3
   552  0039                     __ptext3:	
   553 ;; *************** function _ADC *****************
   554 ;; Defined at:
   555 ;;		line 116 in file "LAB4.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg, status,2, status,0
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         0       0       0       0       0
   571 ;;      Temps:          1       0       0       0       0
   572 ;;      Totals:         1       0       0       0       0
   573 ;;Total ram usage:        1 bytes
   574 ;; Hardware stack levels used:    1
   575 ;; Hardware stack levels required when called:    2
   576 ;; This function calls:
   577 ;;		Nothing
   578 ;; This function is called by:
   579 ;;		_main
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583                           
   584                           ;psect for function _ADC
   585  0039                     _ADC:	
   586  0039                     l86:	
   587                           ;incstack = 0
   588                           ; Regs used in _ADC: [wreg+status,2+status,0]
   589                           ;LAB4.c: 117:     while(1){
   590                           
   591                           
   592                           ;LAB4.c: 118:     ADCON0bits.ADCS0 = 0;
   593  0039  1283               	bcf	3,5	;RP0=0, select bank0
   594  003A  1303               	bcf	3,6	;RP1=0, select bank0
   595  003B  131F               	bcf	31,6	;volatile
   596                           
   597                           ;LAB4.c: 119:     ADCON0bits.ADCS1 = 1;
   598  003C  179F               	bsf	31,7	;volatile
   599                           
   600                           ;LAB4.c: 120:     ADCON0bits.ADON = 1;
   601  003D  141F               	bsf	31,0	;volatile
   602                           
   603                           ;LAB4.c: 121:     ADCON1bits.ADFM = 0;
   604  003E  1683               	bsf	3,5	;RP0=1, select bank1
   605  003F  1303               	bcf	3,6	;RP1=0, select bank1
   606  0040  139F               	bcf	31,7	;volatile
   607                           
   608                           ;LAB4.c: 122:     ADCON1bits.VCFG0 = 0;
   609  0041  121F               	bcf	31,4	;volatile
   610                           
   611                           ;LAB4.c: 123:     ADCON1bits.VCFG1 = 0;
   612  0042  129F               	bcf	31,5	;volatile
   613  0043                     l742:	
   614                           
   615                           ;LAB4.c: 125:         _delay((unsigned long)((1)*(4000000/4000.0)));
   616  0043  30C7               	movlw	199
   617  0044  00F4               	movwf	??_ADC
   618  0045                     u47:	
   619  0045  2846               	nop2
   620  0046  0BF4               	decfsz	??_ADC,f
   621  0047  2845               	goto	u47
   622  0048  2849               	nop2
   623  0049  284A               	nop2
   624  004A                     l744:	
   625                           
   626                           ;LAB4.c: 126:         ADCON0bits.CHS = 0b0000;
   627  004A  30C3               	movlw	-61
   628  004B  1283               	bcf	3,5	;RP0=0, select bank0
   629  004C  1303               	bcf	3,6	;RP1=0, select bank0
   630  004D  059F               	andwf	31,f	;volatile
   631  004E                     l746:	
   632                           
   633                           ;LAB4.c: 127:         ADCON0bits.ADON = 1;
   634  004E  141F               	bsf	31,0	;volatile
   635  004F                     l748:	
   636                           
   637                           ;LAB4.c: 128:         ADCON0bits.GO = 1;
   638  004F  149F               	bsf	31,1	;volatile
   639  0050                     l750:	
   640                           
   641                           ;LAB4.c: 129:         PIR1bits.ADIF = 0;
   642  0050  130C               	bcf	12,6	;volatile
   643  0051                     l752:	
   644                           
   645                           ;LAB4.c: 131:         PORTB = ADRESH;
   646  0051  081E               	movf	30,w	;volatile
   647  0052  0086               	movwf	6	;volatile
   648  0053  2843               	goto	l742
   649  0054  0008               	return
   650  0055                     __end_of_ADC:	
   651                           
   652                           	psect	text4
   653  0016                     __ptext4:	
   654 ;; *************** function _ISR *****************
   655 ;; Defined at:
   656 ;;		line 48 in file "LAB4.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2, status,0, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       0       0       0       0
   672 ;;      Temps:          2       0       0       0       0
   673 ;;      Totals:         2       0       0       0       0
   674 ;;Total ram usage:        2 bytes
   675 ;; Hardware stack levels used:    1
   676 ;; Hardware stack levels required when called:    1
   677 ;; This function calls:
   678 ;;		_SPI_Read
   679 ;;		_SPI_WRITE_SV
   680 ;; This function is called by:
   681 ;;		Interrupt level 1
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _ISR
   687  0016                     _ISR:	
   688  0016                     i1l754:	
   689                           
   690                           ;LAB4.c: 49:     if (SSPIF == 1){
   691  0016  1283               	bcf	3,5	;RP0=0, select bank0
   692  0017  1303               	bcf	3,6	;RP1=0, select bank0
   693  0018  1D8C               	btfss	12,3	;volatile
   694  0019  281B               	goto	u2_21
   695  001A  281C               	goto	u2_20
   696  001B                     u2_21:	
   697  001B  2832               	goto	i1l65
   698  001C                     u2_20:	
   699  001C                     i1l756:	
   700                           
   701                           ;LAB4.c: 50:         PORTD = SPI_Read();
   702  001C  120A  118A  206B  120A  118A  	fcall	_SPI_Read
   703  0021  1283               	bcf	3,5	;RP0=0, select bank0
   704  0022  1303               	bcf	3,6	;RP1=0, select bank0
   705  0023  0088               	movwf	8	;volatile
   706  0024                     i1l758:	
   707                           
   708                           ;LAB4.c: 51:         if (PORTD==1){
   709  0024  0308               	decf	8,w	;volatile
   710  0025  1D03               	btfss	3,2
   711  0026  2828               	goto	u3_21
   712  0027  2829               	goto	u3_20
   713  0028                     u3_21:	
   714  0028  282F               	goto	i1l762
   715  0029                     u3_20:	
   716  0029                     i1l760:	
   717                           
   718                           ;LAB4.c: 52:             SPI_WRITE_SV(adc);
   719  0029  0876               	movf	_adc,w
   720  002A  120A  118A  20A3  120A  118A  	fcall	_SPI_WRITE_SV
   721  002F                     i1l762:	
   722                           
   723                           ;LAB4.c: 57:         SSPIF = 0;
